### BEGIN FILE ###

# Supported by Yandex (and not by Google even though some posts say it does),
# this directive lets you decide whether you want the search engine to show
host: example.com

User-agent: *
Crawl-delay: 1
Allow: /humans.txt
Disallow: /

User-agent: duckduckbot
Crawl-delay: 2
Allow: /legal/terms
Allow: /safetycheck/

User-agent: Googlebot
Crawl-delay: 3
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

User-agent: Mail.RU_Bot
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

User-agent: msnbot
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

User-agent: Bingbot
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

User-agent: Twitterbot
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

User-agent: Yandex
Allow: /legal/terms
Allow: /safetycheck/
Disallow: /archive/
Disallow: /search

Sitemap: http://www.domain.com/sitemap-products.xml
Sitemap: http://www.domain.com/sitemap-categories.xml
Sitemap: http://www.domain.com/sitemap-blogposts.xml

### END FILE ###
